
Sorted Patterns:
[{'TEXT': 'in'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'of'}, {'TEXT': 'the'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'large'}, {'TEXT': 'scale'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': '\n'}, {'TEXT': 'neural'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'a'}, {'TEXT': 'fundamental'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'the'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'for'}, {'TEXT': 'the'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'real'}, {'TEXT': 'world'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': '\n'}, {'TEXT': 'a'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'the'}, {'TEXT': 'first'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'to'}, {'TEXT': 'end'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'we'}, {'TEXT': 'study'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': '\n'}, {'TEXT': 'many'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'the'}, {'TEXT': 'art'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'as'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'black'}, {'TEXT': 'box'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'a'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'a'}, {'TEXT': 'statistical'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'and'}, {'TEXT': 'optimizing'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'to'}, {'TEXT': 'other'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'to'}, {'TEXT': 'traditional'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'commonly'}, {'TEXT': 'used'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'which'}, {'TEXT': 'many'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'and'}, {'TEXT': 'standard'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'methods'}, {'TEXT': 'utilize'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'near'}, {'TEXT': 'optimal'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'driven'}, {'TEXT': 'relational'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'segmentation'}, {'TEXT': '.'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'solving'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'paq'}, {'TEXT': 'to'}, {'POS': 'VERB'}, {'POS': 'VERB'}]
[{'TEXT': 'high'}, {'TEXT': 'performance'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'recent'}, {'TEXT': 'years'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'some'}, {'TEXT': 'classical'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'an'}, {'TEXT': 'autonomous'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'neuroscience'}, {'TEXT': 'and'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'many'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'networks'}, {'TEXT': 'based'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'actively'}, {'TEXT': 'researched'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'of'}, {'TEXT': 'deployed'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'pushing'}, {'TEXT': 'the'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'that'}, {'TEXT': 'make'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'to'}, {'TEXT': 'its'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'to'}, {'TEXT': 'particular'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'classifiers'}, {'TEXT': 'and'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'have'}, {'TEXT': 'enabled'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'human'}, {'TEXT': 'learning'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'challenged'}, {'TEXT': 'adaptive'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'in'}, {'TEXT': 'classical'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'on'}, {'TEXT': 'popular'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': '\n'}, {'TEXT': 'supervised'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'outperform'}, {'TEXT': 'other'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'outperform'}, {'TEXT': 'traditional'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'can'}, {'TEXT': 'design'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'particular'}, {'TEXT': 'automated'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'to'}, {'TEXT': 'executing'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'like'}, {'TEXT': 'other'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'gpu'}, {'TEXT': 'accelerated'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'of'}, {'TEXT': 'conventional'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'art'}, {'TEXT': 'supervised'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'preprocessors'}, {'TEXT': 'and'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'to'}, {'TEXT': 'extend'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'develop'}, {'TEXT': 'new'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'a'}, {'TEXT': 'basic'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'agent'}, {'TEXT': 'driven'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'in'}, {'TEXT': 'using'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'attempts'}, {'TEXT': 'using'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'other'}, {'TEXT': 'standard'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'the'}, {'TEXT': 'global'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'mining'}, {'TEXT': 'and'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'fully'}, {'TEXT': 'automated'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'fully'}, {'TEXT': 'automating'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'many'}, {'TEXT': 'classical'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'in'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}, {'POS': 'VERB'}]
[{'TEXT': 'for'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}, {'POS': 'NOUN'}]
Sorted Keywords:
['recent years', 'deep learning', 'natural language', 'neural networks', 'other words', 'real time', 'many areas', 'visual question', 'deep networks', 'real world', 'many cases', 'human intelligence', 'human language', 'extensive evaluations', 'many perception', 'preliminary experiments', 'unstructured environments', 'online stream', 'arbitrary orientations', 'linear regions', 'electronic health', 'various applications', 'structured prediction', 'many applications', 'many tasks', 'deep reinforcement', 'unsupervised domain', 'open domain', 'large scale', 'unsupervised learning', 'automatic speech', 'statistical machine', 'big data', 'bayesian models', 'neural machine', 'basic units', 'single directions', 'unlabeled data', 'natural images', 'neural models', 'probabilistic models', 'prior disambiguation', 'neural architectures', 'high quality', 'visual dialog', 'medical imaging', 'downstream tasks', 'back propagation', 'multimodal sequences', 'short text', 'graphical models', 'neural network', 'patient note', 'higher level', 'high level', 'supervised training', 'many ways', 'cognitive neuroscience', 'scientific articles', 'medical applications', 'digital form', 'linear time', 'neural image', 'sharp contrast', 'previous studies', 'recent image', 'efficient training', 'small scale', 'slow learning', 'great detail', 'redundant robots', 'stochastic estimates', 'exploratory behavior', 'specific forms', 'large storage', 'natural situation', 'simpler designs', 'american sign', 'diverse applications', 'relational databases', 'constant time', 'new texts', 'multi layers', 'social settings', 'unseen environments', 'classical machine', 'international conferences', 'clinical electroencephalograms', 'variational inference', 'special cases', 'biological neurons', 'hierarchical latent', 'many recommendation', 'ungrounded vocabulary', 'strong interaction', 'better recognition', 'several evaluation', 'different sequence', 'black drops', 'conventional nmt', 'cluttered environments', 'artificial networks', 'perceptual inference', 'new tasks', 'directional wavelet', 'human communication', 'deep belief', 'clinical data', 'visual domain', 'more tools', 'genomic technologies', 'practical scenarios', 'crucial ways', 'adjacent layers', 'inconsistent dimensions', 'regular autoencoders', 'structural support', 'deep recurrent', 'real transduction', 'extrinsic evaluations', 'many recommender', 'large domains', 'particular feature', 'mammo grams', 'modern ides', 'extreme cases', 'cool networks', 'general applications', 'social interaction', 'challenging conditions', 'open domains', 'supervised image', 'better correspondence', 'probabilistic estimation', 'audio image', 'stark contrast', 'medical oncology', 'medical abstracts', 'noisy environments', 'holistic architectures', 'such applications', 'various domains', 'large recurrent', 'ensemble formulations', 'other languages', 'digital mammography', 'many disciplines', 'neurodevelopmental biology', 'different layers', 'particular one', 'local neighbourhoods', 'superior performance', 'complex matrices', 'scientific journals', 'supervised digit', 'complex environments', 'suboptimal performance', 'high mountain', 'longitudinal scenarios', 'computational intelligence', 'further contrast', 'statistical dialogue', 'polynomial time', 'various forms', 'previous hboa', 'adversarial sample', 'high dimension', 'different domains', 'new situations', 'substantial improvements', 'cognitive tasks', 'turbid media', 'simple lines', 'synthetic data', 'statistical models', 'formal language', 'specific domains', 'adversarial settings', 'computational cost', 'ensemble level', 'residual propagation', 'different situations', 'many situations', 'various scenarios', 'several categories', 'medical paper', 'previous conversion', 'intuitive theories', 'complicated environments', 'conventional feed', 'remote sensing', 'several dialogue', 'practical video', 'clinical text', 'analog form', 'supervised adaptation', 'contemporary fmri', 'average case', 'close proximity', 'competitive performance', 'uncontrolled environments', 'many machine', 'open information', 'richer characterizations', 'neural dialogue', 'noticeable accuracy', 'many classification', 'separate papers', 'computational geometry', 'cognitive science', 'predictive performance', 'continuous speech', 'modern day', 'computational efficiency', 'standard computer', 'short swa', 'visual scenes', 'conditional language', 'such cases', 'several cases', 'sparse reconstruction', 'many cheminformatics', 'small trees', 'other domains', 'unaligned text', 'different scripts', 'efficient learning', 'logistic regression', 'first person', 'single utterances', 'dictionary elements', 'local optima', 'memristive networks', 'noisy conditions', 'causal accuracy', 'suboptimal points', 'slight decrease', 'other areas', 'similar circumstances', 'social media', 'industrial applications', 'semantic space', 'large cnns', 'particular feedback', 'particular lstms', 'recent work', 'numerous traffic', 'multi view', 'human perception', 'future work', 'acoustic tokens', 'soft attention', 'central importance', 'morphological segmentation', 'relevant text', 'patient notes', 'basic structures', 'supervised separation', 'visual stimuli', 'future frames', 'intrinsic motivation', 'real numbers', 'commercial advertisements', 'sensory information', 'possible classes', 'novel data', 'next move', 'strong baselines', 'synaptic clusters', 'supervised data', 'temporal abstraction', 'invariant classifiers', 'prior information', 'initial conditions', 'inductive program', 'different types', 'hebbian plasticity', 'residual networks', 'dynamical systems', 'nonlinear pca', 'complex behaviors', 'contrastive biclusters', 'external factors', 'prior class', 'systematic design', 'future research', 'mobile computing', 'future development', 'widespread deployment', 'nonlinear function', 'joint distribution', 'other purposes', 'acoustic modelling', 'dual sequence', 'low resource', 'acoustic modeling', 'structured output', 'neural language', 'sequential data', 'low level', 'generative models', 'complex tasks', 'multimodal sentiment', 'different languages', 'human machine', 'hierarchical reinforcement', 'medical text', 'continuous state', 'practical applications', 'hyperspectral images', 'textual data', 'natural interaction', 'online human', 'logical reasoning', 'deep models', 'meta learning', 'deep rl', 'high speed', 'svms parameters', 'sparse rewards', 'high confidence', 'previous work', 'other state', 'human similarity', 'super convergence', 'such networks', 'stochastic gradient', 'neural sequence', 'large amounts', 'discrete actions', 'evolutionary algorithms', 'recurrent networks', 'such models', 'dense prediction', 'long term', 'black box', 'multi task', 'insufficient training', 'different learning', 'unprecedented size', 'human tool', 'navigational instructions', 'individual entities', 'distributional patterns', 'linear chains', 'local features', 'sparse windows', 'semantic consistency', 'lower bounds', 'sufficient quality', 'many paths', 'independent components', 'high value', 'patient sleep', 'unwanted bias', 'optimal mutation', 'solvable problems', 'bidirectional lstm', 'interesting applications', 'efficient structures', 'implicit curriculum', 'multiple child', 'various rnn', 'deep methods', 'different notions', 'correct solutions', 'linear transformations', 'simple preprocessing', 'historical documents', 'combinatorial games', 'bayesian networks', 'potential actions', 'interpretable skills', 'unseen falls', 'differential equations', 'conditional entropy', 'best practices', 'pictorial scribbles', 'long outputs', 'large training', 'intermediate problems', 'limited complexity', 'high error', 'computational algorithms', 'sophisticated baselines', 'clinical outcomes', 'different speakers', 'simulated tasks', 'functional gene', 'temporal convolutions', 'consistent groups', 'various candidate', 'linguistic capacities', 'facial action', 'stochastic variables', 'different complexity', 'unsupervised data', 'vocabulary oov', 'novel techniques', 'interactive fcns', 'different discourse', 'neural move', 'semantic drifts', 'polyphonic music', 'multiple choice', 'focused research', 'synaptic connections', 'digital documents', 'next words', 'explicit delexicalisation', 'deductive reasoning', 'linear functions', 'such regions', 'modest sizes', 'recent methods', 'nonlinear networks', 'uncertain knowledge', 'local minimum', 'visual recognition', 'smaller networks', 'different parameter', 'objective functions', 'random weights', 'token labels', 'individual neurons', 'generative modules', 'medical investigators', 'generative process', 'original vectors', 'incoming words', 'multimodal learning', 'sound types', 'linguistic interactions', 'semantic structures', 'successive events', 'acoustic frames', 'extensive simulations', 'similar images', 'standard classification', 'semantic roles', 'unlabeled observations', 'useful skill', 'adversarial models', 'complex hand', 'available corpora', 'synthetic images', 'larger text', 'spectral factorization', 'conversational responses', 'cortical neurons', 'higher concentration', 'single tasks', 'lower dimension', 'supervised classifications', 'partial reinitialization', 'simple parts', 'spatiotemporal activity', 'optimal complexity', 'generative tasks', 'significant importance', 'professional translators', 'multilingual recognition', 'such systems', 'visual turing', 'different sets', 'deep convolution', 'multilayer feed', 'weak supervision', 'interpretable cells', 'static neurons', 'informative features', 'unique ground', 'local learning', 'real neurons', 'computational resources', 'plausible answer', 'unlabeled target', 'null space', 'newtonian mechanics', 'quantitative rhyme', 'full utterances', 'sensory motor', 'adjacent segments', 'bayesian methods', 'linear support', 'molecular drawings', 'original models', 'various factors', 'universal perturbations', 'various bigram', 'effective designs', 'deep inferences', 'generative model', 'holistic processing', 'environmental resources', 'important regions', 'developmental visuomotor', 'singular values', 'traditional data', 'meaningful regions']
Sorted Patterns:
[{'TEXT': 'of'}, {'TEXT': 'generative'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'training'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'and'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'recurrent'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'large'}, {'TEXT': 'vocabulary'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'of'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'artificial'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'PROPN'}]
[{'TEXT': 'as'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'quasi'}, {'TEXT': 'recurrent'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'with'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'spiking'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'that'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'efficient'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'feed'}, {'TEXT': 'forward'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'a'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'in'}, {'TEXT': 'recursive'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'training'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'scale'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'are'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '3d'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'although'}, {'TEXT': 'the'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'as'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'trained'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'recently'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'recursive'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'correction'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'and'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'product'}, {'TEXT': 'unit'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'ancestor'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'from'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'recently'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'train'}, {'TEXT': 'two'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'radial'}, {'TEXT': 'basis'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'while'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'as'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'a'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'gated'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'lstm'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'memory'}, {'TEXT': 'augmented'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'multi'}, {'TEXT': 'layer'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'small'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'from'}, {'TEXT': 'observed'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'actual'}, {'TEXT': 'human'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'networks'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
